Symbol;last price;price 3mo;price 6mo;price 9mo;price 12mo;change 3mo;change 6mo;change 9mo;change 12mo
NVDA;140.15;132.75;117.00;86.38;61.51;5.57;19.79;62.25;127.85
AAPL;227.77;225.40;221.28;169.50;183.26;1.05;2.93;34.38;24.29
MSFT;415.76;405.62;416.85;387.21;394.62;2.50;-0.26;7.37;5.36
AMZN;201.70;186.40;186.98;175.00;155.20;8.21;7.87;15.26;29.96
GOOG;176.80;172.46;172.73;164.24;141.45;2.52;2.36;7.65;24.99
GOOGL;175.30;170.88;171.12;162.38;139.75;2.59;2.44;7.96;25.44
META;554.40;567.04;473.91;428.88;388.97;-2.23;16.98;29.27;42.53
BRK.B;;;;;;;;;
TSLA;338.74;249.85;232.07;183.28;187.29;35.58;45.96;84.82;80.86
AVGO;165.67;169.21;159.65;128.64;116.21;-2.09;3.77;28.79;42.56
LLY;726.00;827.21;800.46;776.04;640.24;-12.24;-9.30;-6.45;13.39
JPM;245.03;220.57;210.34;188.42;170.29;11.09;16.49;30.04;43.89
WMT;84.08;81.72;68.21;58.78;54.35;2.89;23.27;43.04;54.70
V;311.57;288.72;264.15;266.57;270.61;7.91;17.95;16.88;15.14
UNH;589.65;562.51;571.70;478.07;504.06;4.82;3.14;23.34;16.98
XOM;119.33;114.90;115.74;114.37;98.52;3.86;3.10;4.34;21.12
ORCL;185.73;167.46;138.75;112.81;110.35;10.91;33.86;64.64;68.31
MA;521.63;498.93;462.41;449.31;446.65;4.55;12.81;16.10;16.79
COST;918.29;873.02;819.74;718.70;674.25;5.19;12.02;27.77;36.19
HD;410.44;391.37;363.41;327.95;344.03;4.87;12.94;25.15;19.30
PG;170.75;164.21;158.86;160.24;153.32;3.98;7.48;6.56;11.37
JNJ;154.77;158.66;155.40;141.28;154.03;-2.45;-0.41;9.55;0.48
NFLX;847.05;756.03;628.35;550.64;564.11;12.04;34.81;53.83;50.16
BAC;46.72;41.55;39.81;36.29;33.09;12.44;17.36;28.74;41.19
CRM;322.25;290.91;257.99;267.75;279.85;10.77;24.91;20.35;15.15
ABBV;166.28;202.25;182.18;158.40;158.60;-17.78;-8.73;4.97;4.84
CVX;159.14;145.69;155.52;154.61;139.87;9.23;2.33;2.93;13.78
TMUS;237.03;222.44;181.00;162.37;158.77;6.56;30.96;45.98;49.29
KO;61.86;64.87;65.78;60.39;57.71;-4.64;-5.96;2.43;7.19
MRK;96.56;101.64;111.71;126.79;117.66;-5.00;-13.56;-23.84;-17.93
WFC;73.67;64.06;58.22;57.79;48.46;15.00;26.54;27.48;52.02
ADBE;499.51;478.08;551.65;462.83;617.78;4.48;-9.45;7.93;-19.14
CSCO;57.31;54.35;47.67;45.85;48.60;5.45;20.22;24.99;17.92
PEP;158.33;164.82;170.02;171.90;163.44;-3.94;-6.88;-7.89;-3.13
ACN;352.79;343.42;327.84;297.23;358.12;2.73;7.61;18.69;-1.49
AMD;138.93;144.07;144.48;158.38;167.69;-3.57;-3.84;-12.28;-17.15
BX;183.01;166.89;140.60;113.70;121.34;9.66;30.16;60.96;50.82
LIN;448.57;454.81;450.72;436.97;399.93;-1.37;-0.48;2.65;12.16
NOW;1005.34;932.99;814.39;693.33;765.40;7.75;23.45;45.00;31.35
MCD;291.10;290.42;262.16;268.18;285.80;0.23;11.04;8.55;1.85
MS;133.78;115.34;101.49;88.51;84.17;15.99;31.82;51.15;58.94
TMO;501.29;545.97;612.53;567.60;537.55;-8.18;-18.16;-11.68;-6.75
AXP;285.54;269.38;251.63;232.01;198.36;6.00;13.48;23.07;43.95
ABT;117.36;112.84;104.89;104.40;110.94;4.01;11.89;12.41;5.79
PM;131.72;131.23;112.42;91.41;86.28;0.37;17.17;44.10;52.67
DIS;113.54;96.20;93.26;110.59;95.30;18.02;21.75;2.67;19.14
INTU;678.81;609.28;645.37;622.84;627.58;11.41;5.18;8.99;8.16
GS;587.99;514.74;502.99;418.68;373.72;14.23;16.90;40.44;57.33
IBM;206.46;203.33;187.13;160.40;175.26;1.54;10.33;28.72;17.80
GE;177.52;171.53;169.66;161.02;105.09;3.49;4.63;10.25;68.92
ISRG;531.64;503.84;444.61;370.62;378.22;5.52;19.57;43.45;40.56
TXN;207.18;201.83;199.73;172.89;155.68;2.65;3.73;19.83;33.08
CAT;384.46;374.85;343.56;330.81;295.57;2.56;11.90;16.22;30.07
QCOM;164.50;161.93;179.28;163.49;145.47;1.59;-8.24;0.62;13.08
DHR;230.06;245.42;276.51;245.85;238.91;-6.26;-16.80;-6.42;-3.70
VZ;42.25;41.48;39.25;37.65;39.70;1.86;7.64;12.22;6.42
CMCSA;43.00;43.35;40.63;37.24;45.18;-0.81;5.83;15.47;-4.83
BKNG;5017.78;4665.43;3697.90;3427.36;3482.41;7.55;35.69;46.40;44.09
BLK;1049.97;975.26;865.64;740.69;754.96;7.66;21.29;41.76;39.08
T;22.99;22.25;18.72;16.16;16.66;3.33;22.81;42.26;38.00
AMGN;276.55;315.42;325.24;265.91;302.66;-12.32;-14.97;4.00;-8.63
RTX;118.76;119.71;115.55;99.19;88.38;-0.79;2.78;19.73;34.37
SPGI;503.00;479.49;482.83;413.34;444.70;4.90;4.18;21.69;13.11
NEE;76.39;78.74;75.41;65.51;56.89;-2.98;1.30;16.61;34.28
LOW;271.77;260.72;243.29;224.86;208.86;4.24;11.71;20.86;30.12
AMAT;170.73;181.23;211.41;197.57;163.06;-5.79;-19.24;-13.59;4.70
PGR;256.52;242.73;213.93;207.97;177.12;5.68;19.91;23.34;44.83
UBER;69.33;72.05;64.47;66.27;65.27;-3.78;7.54;4.62;6.22
HON;227.73;203.56;201.57;188.70;196.87;11.87;12.98;20.68;15.68
PFE;24.48;27.87;29.21;24.51;25.18;-12.16;-16.19;-0.12;-2.78
SCHW;81.11;70.31;64.50;72.87;61.72;15.36;25.75;11.31;31.42
SYK;389.40;355.49;325.96;334.20;332.29;9.54;19.46;16.52;17.19
ETN;356.83;329.54;302.01;314.38;242.11;8.28;18.15;13.50;47.38
UNP;234.41;230.84;244.03;233.36;238.69;1.55;-3.94;0.45;-1.79
TJX;119.30;112.29;111.86;92.81;93.27;6.24;6.65;28.54;27.91
PLTR;61.26;41.56;26.89;21.97;16.09;47.40;127.82;178.83;280.73
KKR;152.26;137.85;122.89;92.49;85.83;10.45;23.90;64.62;77.40
COP;112.97;108.00;108.94;122.20;108.28;4.60;3.70;-7.55;4.33
BSX;90.45;84.02;73.88;71.87;63.26;7.65;22.43;25.85;42.98
PANW;386.83;360.33;324.73;290.89;338.51;7.35;19.12;32.98;14.27
C;68.39;63.00;63.15;59.13;53.46;8.56;8.30;15.66;27.93
LMT;530.96;543.02;535.31;455.91;418.10;-2.22;-0.81;16.46;26.99
VRTX;467.01;475.98;495.72;392.81;433.38;-1.88;-5.79;18.89;7.76
ADP;297.89;287.79;259.80;237.92;240.29;3.51;14.66;25.21;23.97
ANET;370.47;386.44;346.55;256.56;258.68;-4.13;6.90;44.40;43.22
FI;212.74;197.90;163.57;152.67;141.87;7.50;30.06;39.35;49.95
BMY;56.80;55.15;46.33;42.31;46.52;2.99;22.60;34.25;22.10
CB;288.73;281.55;273.84;246.18;241.66;2.55;5.44;17.28;19.48
GILD;88.46;88.00;74.44;63.17;75.14;0.52;18.83;40.03;17.73
UPS;133.49;130.77;125.77;140.69;133.80;2.08;6.14;-5.12;-0.23
NKE;74.89;76.79;74.24;91.17;99.99;-2.47;0.88;-17.86;-25.10
SBUX;99.78;96.52;76.43;86.24;90.17;3.38;30.55;15.70;10.66
MDT;87.59;88.55;78.99;78.26;84.67;-1.08;10.89;11.92;3.45
MU;97.51;99.54;109.60;112.63;85.38;-2.04;-11.03;-13.42;14.21
MMC;223.67;217.44;220.92;197.26;191.05;2.87;1.24;13.39;17.07
PLD;114.65;112.11;124.05;99.69;122.98;2.27;-7.58;15.01;-6.77
DE;404.53;403.27;369.23;387.08;387.80;0.31;9.56;4.51;4.31
INTC;24.84;21.38;30.42;30.07;42.37;16.18;-18.34;-17.39;-41.37
ADI;209.65;222.24;229.56;198.10;189.06;-5.67;-8.67;5.83;10.89
BA;143.87;149.31;190.60;167.84;211.04;-3.64;-24.52;-14.28;-31.83
SHW;374.66;357.39;348.66;297.12;301.16;4.83;7.46;26.10;24.41
LRCX;70.57;72.10;89.16;86.38;79.48;-2.12;-20.85;-18.30;-11.21
SO;87.32;89.54;81.41;70.89;66.38;-2.48;7.26;23.18;31.55
ELV;400.70;404.54;528.83;523.70;487.39;-0.95;-24.23;-23.49;-17.79
DELL;136.01;123.19;112.89;123.29;81.62;10.41;20.48;10.32;66.64
MO;56.34;53.41;47.04;41.13;36.80;5.49;19.77;36.98;53.10
TT;409.27;369.25;332.58;314.79;249.18;10.84;23.06;30.01;64.25
AMT;198.84;212.00;217.01;167.41;189.42;-6.21;-8.37;18.77;4.97
CI;322.45;313.60;345.91;352.74;295.94;2.82;-6.78;-8.59;8.96
GEV;325.37;254.98;171.51;;;27.61;89.71;;
ICE;157.69;155.44;150.64;127.56;125.69;1.45;4.68;23.62;25.46
PH;690.05;630.82;556.65;538.97;457.79;9.39;23.96;28.03;50.74
WM;218.31;215.07;201.18;205.77;182.86;1.51;8.51;6.09;19.39
MDLZ;63.84;68.05;67.48;70.60;73.43;-6.19;-5.39;-9.58;-13.06
CTAS;215.81;203.76;188.71;162.26;147.51;5.91;14.36;33.00;46.30
HCA;335.85;358.14;361.74;308.07;302.49;-6.22;-7.16;9.02;11.03
APH;69.88;66.85;63.99;60.01;50.13;4.53;9.20;16.45;39.40
MCO;471.94;453.21;454.70;368.06;388.81;4.13;3.79;28.22;21.38
EQIX;905.19;899.16;778.28;696.95;808.70;0.67;16.31;29.88;11.93
KLAC;618.54;663.17;817.63;683.22;587.19;-6.73;-24.35;-9.47;5.34
PYPL;84.67;79.30;65.78;67.92;61.35;6.77;28.72;24.66;38.01
DUK;112.47;113.13;106.17;94.41;91.02;-0.58;5.93;19.13;23.57
CRWD;342.97;296.87;231.96;292.54;292.50;15.53;47.86;17.24;17.25
SNPS;523.98;513.61;558.32;530.59;533.35;2.02;-6.15;-1.25;-1.76
REGN;762.00;838.20;1079.19;890.66;942.78;-9.09;-29.39;-14.45;-19.18
ABNB;132.19;134.79;139.56;158.57;144.14;-1.93;-5.28;-16.64;-8.29
WELL;136.33;133.45;109.39;93.08;83.92;2.16;24.63;46.47;62.45
CDNS;294.33;276.12;267.66;275.63;288.46;6.59;9.96;6.78;2.03
PNC;206.83;186.70;177.89;149.03;145.54;10.78;16.27;38.78;42.11
MSI;490.35;448.35;397.00;336.55;316.10;9.37;23.51;45.70;55.12
CMG;58.81;55.77;54.32;63.19;48.18;5.45;8.27;-6.93;22.06
AON;379.81;365.44;327.23;280.24;295.94;3.93;16.07;35.53;28.34
CME;227.56;224.18;191.60;206.27;196.57;1.51;18.77;10.32;15.77
GD;286.00;290.21;295.80;282.90;259.74;-1.45;-3.31;1.10;10.11
ITW;270.06;259.65;244.42;240.02;255.17;4.01;10.49;12.52;5.84
ZTS;176.42;178.36;179.19;158.04;185.97;-1.09;-1.55;11.63;-5.14
USB;50.61;47.78;43.84;39.24;39.67;5.92;15.44;28.98;27.58
MAR;281.45;259.28;226.05;234.33;237.30;8.55;24.51;20.11;18.61
MCK;615.60;499.95;615.56;535.31;497.44;23.13;0.01;15.00;23.75
EOG;136.54;121.09;125.02;129.40;109.17;12.76;9.21;5.52;25.07
CL;94.62;93.24;98.20;90.47;82.38;1.48;-3.65;4.59;14.86
EMR;128.63;107.28;115.51;105.78;89.50;19.90;11.36;21.60;43.72
NOC;488.68;507.02;480.29;479.02;439.48;-3.62;1.75;2.02;11.20
FTNT;91.88;78.66;58.04;63.18;64.49;16.81;58.30;45.43;42.47
MMM;129.48;127.11;125.32;93.28;75.06;1.86;3.32;38.81;72.50
TDG;1252.35;1233.47;1225.82;1182.07;998.23;1.53;2.16;5.95;25.46
FDX;295.21;272.51;299.14;257.78;236.49;8.33;-1.31;14.52;24.83
TGT;156.56;148.88;148.22;157.47;134.65;5.16;5.63;-0.58;16.27
ORLY;1216.67;1153.14;1126.34;1013.26;1023.05;5.51;8.02;20.07;18.93
CEG;229.92;262.06;188.86;184.66;120.88;-12.26;21.74;24.51;90.21
APD;327.89;308.68;260.48;231.62;249.01;6.22;25.88;41.56;31.68
ECL;245.97;245.18;229.63;224.55;196.24;0.32;7.12;9.54;25.34
COF;182.27;161.54;149.61;141.10;132.36;12.83;21.83;29.18;37.71
CVS;56.05;55.84;59.00;65.58;71.38;0.38;-5.00;-14.53;-21.48
CSX;34.97;33.52;34.85;32.88;35.21;4.33;0.34;6.36;-0.68
WMB;57.86;51.82;42.00;37.03;33.04;11.66;37.76;56.25;75.12
CARR;74.05;72.53;67.52;60.96;54.06;2.10;9.67;21.47;36.98
SPG;180.85;167.01;149.56;135.22;131.45;8.29;20.92;33.75;37.58
ADSK;302.05;283.80;247.52;212.85;253.81;6.43;22.03;41.91;19.01
BDX;224.10;232.64;239.13;231.78;234.98;-3.67;-6.29;-3.31;-4.63
RSG;209.08;197.43;193.22;190.08;169.13;5.90;8.21;10.00;23.62
AJG;293.59;280.63;282.24;233.08;230.05;4.62;4.02;25.96;27.62
GM;56.25;50.63;44.09;44.17;38.38;11.10;27.58;27.35;46.56
OKE;111.36;94.75;81.50;76.44;65.01;17.53;36.64;45.68;71.30
CHTR;385.02;327.61;379.72;255.94;370.71;17.52;1.40;50.43;3.86
RCL;231.76;205.87;156.35;139.30;127.20;12.58;48.23;66.37;82.20
FCX;43.55;44.88;45.14;49.49;39.19;-2.96;-3.52;-12.00;11.13
TFC;46.26;42.04;43.06;35.66;34.59;10.04;7.43;29.73;33.74
SLB;43.49;39.81;47.67;46.61;47.57;9.24;-8.77;-6.69;-8.58
HLT;248.89;234.55;214.23;196.73;190.26;6.11;16.18;26.51;30.82
AFL;112.04;104.29;94.38;82.25;82.51;7.43;18.71;36.22;35.79
ROP;549.37;536.98;543.27;509.36;534.03;2.31;1.12;7.85;2.87
PCAR;111.59;103.68;97.82;104.93;95.74;7.63;14.08;6.35;16.56
DLR;183.29;176.88;147.15;135.45;135.86;3.62;24.56;35.32;34.91
NSC;260.81;247.72;245.41;225.19;228.37;5.28;6.28;15.82;14.21
KMI;27.78;24.23;20.61;17.55;15.98;14.65;34.79;58.29;73.84
PSA;337.29;326.31;290.24;251.85;271.92;3.36;16.21;33.92;24.04
TRV;262.69;244.87;214.43;209.24;207.31;7.28;22.51;25.54;26.71
SRE;92.92;82.75;78.81;69.90;69.26;12.29;17.90;32.93;34.16
GWW;1170.11;1105.00;971.00;914.08;886.45;5.89;20.51;28.01;32.00
MET;82.79;77.25;75.12;68.93;66.64;7.17;10.21;20.11;24.23
NXPI;220.19;233.47;261.07;253.06;207.04;-5.69;-15.66;-12.99;6.35
JCI;83.65;75.18;70.80;64.03;51.49;11.27;18.15;30.64;62.46
FICO;2272.31;1993.11;1600.00;1133.33;1198.83;14.01;42.02;100.50;89.54
BK;78.65;74.90;64.19;55.32;53.89;5.01;22.53;42.17;45.95
URI;831.38;809.39;752.13;661.97;617.68;2.72;10.54;25.59;34.60
CPRT;56.63;51.47;52.33;54.31;48.04;10.03;8.22;4.27;17.88
AMP;563.39;506.94;425.72;406.22;380.04;11.14;32.34;38.69;48.24
MNST;53.27;52.68;51.45;53.45;55.02;1.12;3.54;-0.34;-3.18
PSX;130.17;119.75;141.88;138.67;138.46;8.70;-8.25;-6.13;-5.99
FANG;181.00;173.80;196.96;192.56;144.07;4.14;-8.10;-6.00;25.63
DHI;161.06;168.32;178.82;141.32;141.41;-4.31;-9.93;13.97;13.90
AZO;3166.93;3009.00;3133.69;2956.40;2762.13;5.25;1.06;7.12;14.66
PAYX;140.83;137.31;125.14;115.30;117.22;2.56;12.54;22.14;20.14
ALL;199.97;185.61;169.33;167.32;151.75;7.74;18.09;19.51;31.78
MPC;159.92;144.77;175.34;179.12;162.34;10.46;-8.79;-10.72;-1.49
AEP;95.56;96.92;95.36;82.66;74.24;-1.40;0.21;15.61;28.72
CMI;364.02;327.02;288.37;277.38;233.21;11.31;26.23;31.24;56.09
O;56.52;58.34;55.88;51.34;51.44;-3.12;1.15;10.09;9.88
PWR;328.41;301.54;265.21;258.30;193.78;8.91;23.83;27.14;69.48
COR;242.32;227.07;236.29;236.95;230.03;6.72;2.55;2.27;5.34
ODFL;213.99;201.05;209.58;180.98;194.53;6.44;2.10;18.24;10.00
FIS;88.42;89.34;76.14;66.96;60.84;-1.03;16.13;32.05;45.33
OXY;50.91;49.90;60.34;65.38;56.73;2.02;-15.63;-22.13;-10.26
MSCI;591.55;568.07;536.04;460.44;590.10;4.13;10.36;28.47;0.25
AIG;76.31;75.46;78.37;74.14;68.06;1.13;-2.63;2.93;12.12
ROST;141.30;139.38;142.52;128.58;138.88;1.38;-0.86;9.89;1.74
D;57.71;58.82;52.16;49.06;43.37;-1.89;10.64;17.63;33.06
VST;146.63;124.66;78.83;75.20;40.46;17.62;86.01;94.99;262.41
FAST;81.80;77.78;69.99;66.82;66.31;5.17;16.87;22.42;23.36
LHX;243.12;245.08;223.55;209.76;203.00;-0.80;8.75;15.90;19.76
NEM;42.36;45.22;48.54;39.89;33.54;-6.32;-12.73;6.19;26.30
AXON;600.00;423.50;300.01;313.66;249.06;41.68;99.99;91.29;140.91
LEN;167.92;169.83;175.83;150.18;147.95;-1.12;-4.50;11.81;13.50
HWM;113.09;99.56;95.49;66.55;56.03;13.59;18.43;69.93;101.84
TEL;148.36;146.78;153.01;139.69;139.76;1.08;-3.04;6.21;6.15
KDP;31.24;32.75;33.86;33.05;30.63;-4.61;-7.74;-5.48;1.99
KVUE;23.51;22.51;17.96;18.10;19.76;4.44;30.90;29.89;18.98
NDAQ;79.78;73.68;67.18;59.19;56.91;8.28;18.76;34.79;40.19
PCG;21.04;20.21;18.23;17.08;16.83;4.11;15.41;23.19;25.01
AME;193.24;183.03;172.91;173.82;161.01;5.58;11.76;11.17;20.02
PRU;128.14;121.10;122.58;106.78;100.09;5.81;4.54;20.00;28.02
CCI;104.59;106.08;106.93;89.80;102.27;-1.40;-2.19;16.47;2.27
HES;146.88;133.96;152.36;155.94;138.73;9.64;-3.60;-5.81;5.87
VLO;144.01;128.90;159.55;157.72;134.90;11.72;-9.74;-8.69;6.75
F;11.06;10.00;10.39;11.36;10.95;10.60;6.45;-2.64;1.00
STZ;237.06;230.39;242.13;249.43;240.27;2.90;-2.09;-4.96;-1.34
KMB;136.01;133.07;132.74;132.89;116.61;2.21;2.46;2.35;16.64
DFS;173.22;147.65;142.43;124.65;102.96;17.32;21.62;38.97;68.24
PEG;89.43;88.74;78.53;67.38;56.05;0.78;13.88;32.72;59.55
EA;164.01;150.66;150.53;126.31;136.83;8.86;8.96;29.85;19.86
KR;57.75;55.13;53.59;54.11;44.79;4.75;7.76;6.73;28.94
BKR;42.83;37.64;38.02;31.80;27.63;13.79;12.65;34.69;55.01
TRGP;199.00;166.21;133.92;112.19;83.08;19.73;48.60;77.38;139.53
DAL;63.24;57.05;42.66;49.54;38.72;10.85;48.24;27.65;63.33
IR;101.63;95.96;100.34;93.24;79.77;5.91;1.29;9.00;27.40
IT;520.73;502.50;501.19;412.59;457.44;3.63;3.90;26.21;13.84
GRMN;209.27;197.54;169.75;142.50;117.18;5.94;23.28;46.86;78.59
LULU;309.53;297.90;258.66;360.60;453.82;3.90;19.67;-14.16;-31.79
VRSK;280.36;274.32;260.98;216.96;240.09;2.20;7.43;29.22;16.77
GLW;46.16;46.99;39.21;32.43;31.26;-1.77;17.73;42.34;47.66
CTSH;76.87;74.30;75.06;64.89;75.88;3.46;2.41;18.46;1.30
OTIS;100.38;97.41;93.36;89.76;86.69;3.05;7.52;11.83;15.79
CBRE;132.67;130.97;112.71;86.89;86.31;1.30;17.71;52.69;53.71
XEL;69.94;66.24;57.20;52.17;57.65;5.59;22.27;34.06;21.32
CTVA;56.99;60.74;55.77;53.66;44.92;-6.17;2.19;6.21;26.87
EW;69.89;67.01;63.05;84.67;78.47;4.30;10.85;-17.46;-10.93
KHC;31.07;33.08;34.41;37.30;35.47;-6.08;-9.71;-16.70;-12.40
